left_gaze_origin_validity,right_gaze_origin_validity,Recording timestamp,Gaze point left X,Gaze point left Y,Gaze point left Z,Eye position left X,Eye position left Y,Eye position left Z,Gaze point right X,Gaze point right Y,Gaze point right Z,Eye position right X,Eye position right Y,Eye position right Z,Eye movement type
1,1,1163804493,6.99419,167.49426,50.32114,-33.45432,72.0585,684.76086,7.41817,164.11134,49.08986,27.24571,77.76801,681.71277,Fixation
1,1,1163804509,6.12085,168.88727,50.82817,-33.43235,72.13388,685.41455,7.80888,168.26332,50.60107,27.29854,77.73373,681.64417,Fixation
1,1,1163804526,4.80518,167.22693,50.22387,-33.39537,72.18007,685.7431,11.40488,165.33527,49.53534,27.33503,77.68011,681.29425,Fixation
1,1,1163804543,5.29263,168.38315,50.64469,-33.31065,72.1181,685.11194,10.84669,163.87173,49.00266,27.39864,77.71825,681.50696,Fixation
1,1,1163804559,6.99537,167.62206,50.36765,-33.24326,72.12029,684.87244,8.42389,164.88016,49.36971,27.47963,77.7695,681.7832,Fixation
1,1,1163804576,5.22552,168.6355,50.73654,-33.19459,72.20229,685.26807,8.67,162.38506,48.46155,27.53242,77.74982,681.53522,Fixation
1,1,1163804593,6.20647,166.66829,50.02055,-33.15365,72.26008,685.44122,10.18761,165.42412,49.56767,27.57602,77.7486,681.43982,Fixation
1,1,1163804609,5.57189,164.6992,49.30385,-33.09686,72.27611,685.20129,10.32537,165.38106,49.55199,27.63103,77.79907,681.59045,Fixation
1,1,1163804626,6.12064,164.64078,49.28261,-33.07085,72.26382,685.07349,9.28324,162.7366,48.5895,27.64869,77.79678,681.64075,Fixation
1,1,1163804643,-0.98666,164.14781,49.10314,-33.11094,72.2881,685.32959,2.87646,159.18661,47.29741,27.61582,77.74591,681.55267,Fixation
1,1,1163804659,0.67302,161.96848,48.30993,-33.08802,72.29058,685.12451,4.19051,159.3633,47.36172,27.65453,77.79559,681.71765,Fixation
1,1,1163804676,-0.47435,160.36717,47.7271,-33.08307,72.30299,685.07343,5.08026,155.71153,46.03256,27.66888,77.85078,681.81885,Fixation
1,1,1163804693,0.96336,161.96425,48.30839,-33.07666,72.30602,685.00891,3.67579,157.61002,46.72356,27.68636,77.89131,681.90808,Fixation
1,1,1163804709,-0.09954,159.36697,47.36308,-33.07663,72.30998,685.02136,2.63535,158.18463,46.9327,27.69121,77.90134,681.93243,Fixation
1,1,1163804726,0.57382,160.48631,47.77044,-33.08685,72.31711,685.11145,3.22221,156.96645,46.48935,27.68462,77.8888,681.94629,Fixation
1,1,1163804743,0.25192,161.7296,48.22299,-33.10978,72.33618,685.31824,3.16578,157.87447,46.81984,27.67266,77.87284,681.96021,Fixation
1,1,1163804759,1.16377,160.67033,47.83747,-33.14148,72.37047,685.60126,4.02656,156.6779,46.38432,27.6539,77.85805,681.89722,Fixation
1,1,1163804776,-0.01199,160.48813,47.77116,-33.16813,72.39754,685.78076,5.82078,161.56549,48.16325,27.63368,77.86311,681.83508,Fixation
1,1,1163804793,-1.3636,161.83809,48.26248,-33.18469,72.4153,685.87,4.92778,157.5919,46.71699,27.61646,77.87553,681.73328,Fixation
1,1,1163804809,-0.53381,165.85526,49.72464,-33.18656,72.41748,685.75262,5.64862,159.29726,47.33771,27.60478,77.88465,681.61841,Fixation
1,1,1163804826,-1.90659,167.22104,50.22169,-33.18578,72.42857,685.64734,4.45213,163.59677,48.9026,27.59299,77.87978,681.50342,Fixation
1,1,1163804843,-0.37861,164.6313,49.27909,-33.19106,72.44133,685.61993,7.26852,162.21147,48.39837,27.58292,77.88518,681.46594,Fixation
1,1,1163804859,-1.41005,163.94585,49.02963,-33.20282,72.4402,685.60632,4.84314,164.15044,49.1041,27.5681,77.88383,681.45422,Fixation
1,1,1163804876,-1.34305,163.88277,49.00668,-33.21325,72.41445,685.58026,5.49304,161.58392,48.16993,27.55388,77.88351,681.49402,Fixation
1,1,1163804893,0.44547,163.00098,48.6857,-33.22282,72.37798,685.46301,3.72676,159.81345,47.52557,27.54142,77.87814,681.49445,Fixation
1,1,1163804909,0.08162,162.22188,48.40214,-33.23384,72.36481,685.37073,4.34552,160.55905,47.79693,27.5338,77.88673,681.573,Fixation
1,1,1163804926,-0.94049,164.77031,49.3297,-33.24314,72.37943,685.3562,4.64582,158.98561,47.22426,27.52769,77.90421,681.63757,Fixation
1,1,1163804943,0.58041,166.2468,49.8671,-33.24966,72.40725,685.38,5.11054,162.79672,48.61139,27.5319,77.92458,681.73993,Fixation
1,1,1163804959,2.1824,165.18591,49.48097,-33.24575,72.41005,685.35394,4.93565,163.55948,48.88904,27.53636,77.92627,681.71472,Fixation
1,1,1163804976,-0.83263,165.38254,49.55257,-33.24159,72.41188,685.39404,5.25672,162.48083,48.49643,27.54132,77.92432,681.64941,Fixation
1,1,1163804993,-0.04697,163.04288,48.70099,-33.23228,72.40974,685.38184,4.48698,160.50365,47.77679,27.54836,77.9248,681.62256,Fixation
1,1,1163805009,-0.95446,162.14011,48.37238,-33.22694,72.41032,685.43506,4.98674,161.93994,48.29955,27.55119,77.90753,681.50708,Fixation
1,1,1163805026,-0.70485,164.5793,49.26019,-33.22281,72.39726,685.44873,5.90344,161.92677,48.29477,27.55537,77.90051,681.49335,Fixation
1,1,1163805043,-0.91049,165.51857,49.60205,-33.21867,72.38924,685.51581,4.2276,162.73987,48.59076,27.56464,77.89574,681.51898,Fixation
1,1,1163805059,-1.51433,161.99942,48.32118,-33.21438,72.38308,685.59436,5.19949,160.28647,47.69775,27.57605,77.88754,681.55627,Fixation
1,1,1163805076,-1.24281,162.25937,48.41581,-33.21135,72.38445,685.67236,4.7998,159.08618,47.26086,27.5908,77.8892,681.64484,Fixation
1,1,1163805093,-0.21802,159.76413,47.5076,-33.20964,72.39949,685.79004,3.73182,158.01227,46.86998,27.5971,77.89421,681.68274,Fixation
1,1,1163805109,-1.3516,159.90277,47.55804,-33.20699,72.40875,685.80377,4.2489,161.60768,48.17859,27.5961,77.90334,681.68353,Fixation
1,1,1163805126,-1.96429,165.04979,49.43146,-33.20734,72.41997,685.77747,5.09552,162.64775,48.55719,27.58823,77.91584,681.67072,Fixation
1,1,1163805143,0.67124,163.20218,48.75897,-33.21293,72.4451,685.74963,4.61111,160.94743,47.93833,27.57887,77.93684,681.65881,Fixation
1,1,1163805159,-1.35765,163.90309,49.01405,-33.21841,72.46405,685.70911,5.63305,159.8669,47.54503,27.57525,77.96157,681.73615,Fixation
1,1,1163805176,-0.83343,159.81575,47.52639,-33.22232,72.48195,685.72052,6.30438,159.78661,47.5158,27.57193,77.97621,681.78882,Fixation
1,1,1163805193,-0.85917,160.92224,47.92914,-33.22482,72.51048,685.75879,4.79889,160.60226,47.81264,27.57775,78.0022,681.85303,Fixation
1,1,1163805209,-1.44707,155.98279,46.13132,-33.22351,72.53388,685.74573,4.50103,159.855,47.54073,27.57722,78.02498,681.89093,Fixation
1,1,1163805226,-1.92637,160.77823,47.87673,-33.22482,72.54727,685.74548,6.67623,159.91585,47.56281,27.57451,78.03606,681.89124,Fixation
1,1,1163805243,-0.20909,160.6825,47.84185,-33.23149,72.54269,685.73218,3.58078,156.41704,46.2894,27.56898,78.03934,681.90527,Fixation
1,1,1163805259,0.11948,159.20354,47.30362,-33.23803,72.5204,685.71851,5.52494,158.88373,47.18718,27.55786,78.02448,681.94348,Fixation
1,1,1163805276,-0.84084,159.09912,47.26558,-33.2513,72.50061,685.7439,0.69942,158.99394,47.22733,27.5526,78.01801,682.0481,Fixation
1,1,1163805293,0.57277,162.47513,48.49432,-33.26303,72.49286,685.7688,3.45241,159.33374,47.351,27.5432,78.00966,682.06128,Fixation
1,1,1163805309,-0.85142,160.6618,47.83434,-33.26722,72.48654,685.72974,3.82075,161.02388,47.96614,27.5394,78.02177,682.16473,Fixation
1,1,1163805326,2.22093,161.05653,47.97799,-33.26325,72.47879,685.72986,4.15596,161.90627,48.2873,27.53975,78.01387,682.12622,Fixation
1,1,1163805343,-1.5855,162.30457,48.43228,-33.25394,72.48659,685.77032,4.02189,161.52159,48.1473,27.54857,78.00576,682.04749,Fixation
1,1,1163805359,-0.6202,162.54411,48.51945,-33.24059,72.49799,685.78418,6.29496,161.54742,48.15669,27.55643,77.99914,681.95752,Fixation
1,1,1163805376,1.6276,160.38948,47.73518,-33.22887,72.51598,685.7854,5.19637,158.77214,47.14655,27.57155,78.01157,681.93115,Fixation
1,1,1163805393,-1.3457,159.97536,47.58449,-33.21943,72.54544,685.82422,5.19318,157.49847,46.68299,27.58655,78.02389,681.89124,Fixation
1,1,1163805409,1.37269,160.30222,47.70348,-33.20477,72.55347,685.86523,3.40907,159.86032,47.54263,27.61152,78.02477,681.9137,Fixation
1,1,1163805426,8.24898,163.1048,48.72355,-33.13313,72.5722,685.74384,10.93673,161.35321,48.08601,27.70067,78.09672,682.38269,Fixation
1,1,1163805443,7.9085,160.20735,47.66892,-33.09577,72.57462,685.52759,11.26031,156.6004,46.35612,27.71757,78.13747,682.49786,Fixation
1,1,1163805459,4.43979,161.44902,48.12088,-33.07323,72.64555,685.80389,14.08858,158.04613,46.88232,27.73085,78.24966,682.71545,Fixation
1,1,1163805476,-0.87302,150.45462,44.11921,-33.01603,72.87924,686.30438,10.21734,155.71555,46.03405,27.70693,78.38982,682.88611,Fixation
1,0,1163805493,8.66411,61.62971,11.78966,-32.98393,73.12416,686.3866,,,,,,,Fixation
0,0,1163805509,,,,,,,,,,,,,EyesNotFound
0,0,1163805526,,,,,,,,,,,,,EyesNotFound
0,0,1163805543,,,,,,,,,,,,,EyesNotFound
0,0,1163805559,,,,,,,,,,,,,EyesNotFound
1,1,1163805576,2.81375,121.9727,33.75265,-33.19001,73.10146,686.33667,13.45171,110.33547,29.51704,27.54906,78.72768,682.85986,Fixation
1,1,1163805593,1.17224,172.57579,52.17071,-33.18911,73.01737,686.25806,7.06598,159.40262,47.37605,27.52636,78.67029,682.79767,Fixation
1,1,1163805609,2.4215,154.01897,45.41653,-33.19707,72.99187,686.25787,11.13546,148.41212,43.37585,27.51411,78.63087,682.70782,Fixation
1,1,1163805626,1.84659,157.929,46.83966,-33.20113,72.9631,686.24561,9.79202,153.14801,45.09955,27.52014,78.60371,682.74609,Fixation
1,1,1163805643,2.33763,157.73752,46.76994,-33.20245,72.94716,686.23267,10.44509,158.1499,46.92009,27.53027,78.56303,682.77045,Fixation
1,1,1163805659,3.35908,161.64833,48.19339,-33.19588,72.93324,686.22021,11.3912,160.19936,47.66605,27.53724,78.53557,682.73102,Fixation
1,1,1163805676,2.35581,160.90645,47.92339,-33.18691,72.91926,686.16992,11.26932,159.70985,47.48788,27.54537,78.51119,682.58917,Fixation
1,1,1163805693,6.35145,160.57127,47.80138,-33.18304,72.90726,686.13184,10.73446,160.3513,47.72136,27.55519,78.46465,682.30457,Fixation
1,1,1163805709,6.39793,158.70169,47.1209,-33.17542,72.89667,686.08081,8.9113,158.13795,46.91573,27.59802,78.43752,682.26257,Fixation
1,1,1163805726,6.79839,157.15086,46.55646,-33.14954,72.86606,686.00507,6.68961,155.70421,46.02991,27.64812,78.42514,682.40045,Fixation
1,1,1163805743,5.55232,156.37479,46.27395,-33.12039,72.82481,685.99243,7.47964,152.03673,44.6951,27.66524,78.39404,682.50128,Fixation
1,1,1163805759,5.84791,158.19994,46.93827,-33.10326,72.77414,685.94141,8.86663,157.54633,46.70041,27.67552,78.34455,682.51337,Fixation
1,1,1163805776,4.48062,160.8596,47.90634,-33.09924,72.75885,685.91589,8.30091,157.1432,46.55366,27.67939,78.33658,682.52698,Fixation
1,1,1163805793,4.85203,159.84113,47.53568,-33.10457,72.77106,685.95435,8.78381,155.8237,46.07343,27.67914,78.35292,682.54016,Fixation
1,1,1163805809,6.49465,156.83133,46.44012,-33.10832,72.79144,686.00684,8.06391,154.66145,45.65038,27.68125,78.38149,682.578,Fixation
1,1,1163805826,5.09547,157.42709,46.65698,-33.11106,72.81187,686.00623,8.62896,152.68571,44.93128,27.68254,78.41086,682.59113,Fixation
1,1,1163805843,5.65787,154.66568,45.65197,-33.12939,72.84571,686.07019,7.95055,155.65395,46.01167,27.67989,78.43073,682.60358,Fixation
1,1,1163805859,6.55477,156.78209,46.42227,-33.16194,72.87546,686.18555,5.62395,154.16914,45.4712,27.65805,78.4293,682.55408,Fixation
1,1,1163805876,6.44209,154.35205,45.53778,-33.18387,72.86261,686.23315,6.90798,154.26517,45.50613,27.61102,78.39488,682.4809,Fixation
1,1,1163805893,5.72344,158.93198,47.20474,-33.21041,72.75031,686.24335,9.09467,157.03378,46.51389,27.55452,78.34048,682.60175,Fixation
1,1,1163805909,-0.24758,157.04987,46.51969,-33.2851,72.66131,686.00269,3.56328,158.73703,47.13377,27.48384,78.26663,682.62012,Fixation
1,1,1163805926,3.18538,153.09515,45.08031,-33.35248,72.63986,686.08734,2.0492,157.0943,46.53587,27.43859,78.21104,682.36652,Fixation
1,1,1163805943,3.3427,154.97142,45.7632,-33.40188,72.63166,686.18475,4.31793,155.65776,46.01301,27.37112,78.17361,682.19135,Fixation
1,1,1163805959,0.69805,152.64017,44.91467,-33.42596,72.58954,686.07642,5.98075,153.88606,45.36816,27.317,78.17917,682.28577,Fixation
1,1,1163805976,1.11867,156.72919,46.40297,-33.46019,72.54024,686.08606,5.77474,155.11934,45.81708,27.2874,78.20969,682.49524,Fixation
1,1,1163805993,-0.4367,157.80231,46.7936,-33.49719,72.50423,685.99219,5.54646,152.15224,44.73714,27.26704,78.22752,682.6123,Fixation
1,1,1163806009,1.09245,158.39148,47.00801,-33.53867,72.50316,685.86823,3.27246,157.15169,46.55677,27.25028,78.23598,682.62659,Fixation
1,1,1163806026,2.95304,157.2869,46.60595,-33.56926,72.51165,685.87848,2.88662,156.24551,46.22694,27.22267,78.2085,682.40997,Fixation
1,1,1163806043,3.17745,158.18311,46.93216,-33.58614,72.48584,685.88953,3.0598,153.19408,45.11631,27.202,78.18048,682.25702,Fixation
1,1,1163806059,6.10079,159.60031,47.44799,-33.59953,72.44193,685.85114,3.21731,153.61758,45.27045,27.19308,78.1403,682.20642,Fixation
1,1,1163806076,4.16958,156.56087,46.34173,-33.60383,72.42005,685.85193,3.87988,154.0206,45.41716,27.19513,78.07458,682.15466,Fixation
1,1,1163806093,4.18866,156.83606,46.4419,-33.59619,72.40437,685.82715,3.06569,154.3956,45.55365,27.20263,78.03438,682.19269,Fixation
1,1,1163806109,5.35398,156.55933,46.34117,-33.58694,72.39147,685.84106,2.55964,158.08145,46.89514,27.21395,78.00893,682.24329,Fixation
1,1,1163806126,6.54808,154.42604,45.56469,-33.50935,72.3489,685.6261,5.61586,155.87477,46.092,27.2678,78.0368,682.63831,Fixation
1,1,1163806143,5.18951,152.66641,44.92425,-33.48475,72.34566,685.75732,7.68178,156.9272,46.47507,27.2779,78.03032,682.63794,Fixation
1,1,1163806159,5.28981,155.43695,45.93266,-33.47662,72.3449,685.82324,6.96645,154.73416,45.67689,27.28272,78.01259,682.5343,Fixation
1,1,1163806176,4.3692,155.66646,46.01617,-33.45678,72.3633,685.86517,11.23667,155.5365,45.96887,27.29079,77.99118,682.37878,Fixation
1,1,1163806193,3.49184,153.77682,45.32841,-33.44165,72.39359,685.99683,8.64267,156.93517,46.47794,27.30959,77.95866,682.10693,Fixation
1,1,1163806209,5.8957,154.47469,45.58241,-33.42686,72.42915,686.15735,7.19223,156.97237,46.49148,27.35075,77.93723,681.92297,Fixation
1,1,1163806226,8.8933,154.39462,45.55329,-33.40261,72.42555,686.0827,5.36003,158.0056,46.86753,27.41697,77.97523,682.20062,Fixation
1,1,1163806243,9.41085,157.39578,46.64563,-33.34942,72.39548,685.85321,6.44183,157.92046,46.83657,27.47484,78.01714,682.53033,Fixation
1,1,1163806259,6.74963,156.60355,46.35725,-33.28857,72.38032,685.7804,7.84294,155.90961,46.10471,27.50216,78.03876,682.70959,Fixation
1,1,1163806276,3.97345,156.49989,46.31955,-33.24954,72.38741,685.901,10.13266,153.24747,45.13574,27.50825,78.01976,682.5791,Fixation
1,1,1163806293,4.17334,154.29271,45.51617,-33.23218,72.37708,685.96729,9.24341,153.94734,45.39045,27.52071,77.97511,682.41071,Fixation
1,1,1163806309,3.83647,155.56807,45.98035,-33.22926,72.34822,686.12354,8.4303,154.0293,45.42031,27.5438,77.92375,682.37054,Fixation
1,1,1163806326,4.5262,159.63741,47.4615,-33.21728,72.29061,686.19128,9.02419,154.0177,45.41608,27.55421,77.86128,682.38269,Fixation
1,1,1163806343,4.64,161.97887,48.31373,-33.20523,72.25418,686.25891,9.73615,156.58727,46.35133,27.55687,77.82651,682.36938,Fixation
1,1,1163806359,4.12473,159.27144,47.32827,-33.20229,72.24147,686.29919,11.6145,156.86794,46.45348,27.55639,77.79173,682.29163,Fixation
1,1,1163806376,3.59171,159.86465,47.54416,-33.20101,72.23838,686.28723,10.11828,157.59763,46.71903,27.55465,77.77052,682.21472,Fixation
1,1,1163806393,3.78525,160.22159,47.67411,-33.20487,72.24348,686.32593,10.05835,157.09207,46.53502,27.54658,77.78886,682.33124,Fixation
1,1,1163806409,3.81107,159.97874,47.58572,-33.21674,72.25573,686.33716,9.53676,157.20624,46.57664,27.53969,77.81526,682.4873,Fixation
1,1,1163806426,3.07397,157.93013,46.8401,-33.23409,72.257,686.24353,7.70364,157.56393,46.70684,27.5315,77.84005,682.6427,Fixation
1,1,1163806443,4.06332,158.43678,47.02448,-33.25922,72.25076,686.14941,10.3042,157.65453,46.7398,27.51512,77.85329,682.70886,Fixation
1,1,1163806459,5.41952,159.43669,47.38845,-33.29326,72.22112,685.93658,7.43221,156.95746,46.48606,27.49781,77.85417,682.74921,Fixation
1,1,1163806476,9.25903,158.86285,47.17957,-33.35685,72.20363,685.91736,8.33533,157.01038,46.50535,27.44851,77.81933,682.49432,Fixation
1,1,1163806493,7.53245,156.6993,46.39212,-33.41656,72.2262,686.21216,9.80238,158.01985,46.87275,27.38754,77.78541,682.30615,Fixation
1,1,1163806509,4.93411,153.93526,45.3861,-33.43187,72.21326,686.19666,10.30015,158.41928,47.01816,27.32016,77.77674,682.36316,Fixation
1,1,1163806526,2.76443,157.67911,46.74872,-33.45868,72.15858,686.12561,12.94364,156.36794,46.27152,27.28719,77.79567,682.58594,Fixation
1,1,1163806543,4.92399,156.03676,46.15094,-33.50607,72.10384,686.2384,8.20908,152.30804,44.79384,27.27069,77.80181,682.74207,Fixation
1,1,1163806559,6.39998,161.00797,47.96032,-33.53922,72.05147,686.17084,7.90892,152.65001,44.9183,27.24896,77.77103,682.69153,Fixation
1,1,1163806576,7.34702,159.8959,47.5556,-33.56466,72.02943,686.07709,7.97933,152.30576,44.79298,27.23,77.75351,682.62903,Fixation
1,1,1163806593,6.711,157.70888,46.75956,-33.57252,72.0568,686.10156,5.82009,152.19194,44.75157,27.23288,77.77261,682.62915,Fixation
1,1,1163806609,5.96444,152.64967,44.91818,-33.57652,72.11082,686.12592,7.28201,155.38504,45.91375,27.24699,77.79906,682.69214,Fixation
1,1,1163806626,5.09138,156.27376,46.23723,-33.5781,72.14572,686.11316,7.57822,156.13829,46.1879,27.25242,77.80519,682.66534,Fixation
1,1,1163806643,6.49051,156.7197,46.39951,-33.57947,72.16666,686.1402,7.41603,157.75473,46.77621,27.2575,77.81076,682.66516,Fixation
1,1,1163806659,5.36679,153.38179,45.18466,-33.57549,72.17802,686.15369,8.74758,160.07426,47.62049,27.26206,77.82124,682.70337,Fixation
1,1,1163806676,7.8645,155.53445,45.96811,-33.55814,72.17195,686.1557,8.71291,157.44823,46.66472,27.27528,77.82933,682.77966,Fixation
1,1,1163806693,4.86171,155.44063,45.93398,-33.52779,72.1555,686.14551,9.13968,156.26707,46.2348,27.28137,77.82705,682.80566,Fixation
1,1,1163806709,2.63142,153.92934,45.38392,-33.50872,72.16043,686.27747,12.07725,154.65446,45.6478,27.28454,77.81076,682.72711,Fixation
1,1,1163806726,3.96636,156.69601,46.39091,-33.48743,72.13327,686.3053,10.16257,151.79936,44.60867,27.30172,77.77118,682.61035,Fixation
1,1,1163806743,2.56346,157.32603,46.62019,-33.46609,72.08446,686.39996,8.03588,155.9946,46.13562,27.33518,77.71501,682.56903,Fixation
1,1,1163806759,4.41182,160.42847,47.74941,-33.44504,72.03983,686.4032,9.71997,158.72983,47.13114,27.36024,77.66478,682.56628,Fixation
1,1,1163806776,3.41397,159.97568,47.58459,-33.42934,72.02397,686.31433,9.43616,156.4948,46.31768,27.39148,77.67943,682.71863,Fixation
1,1,1163806793,6.08831,159.20709,47.30486,-33.41592,72.05629,686.32739,6.92224,154.98788,45.76918,27.41634,77.71083,682.74274,Fixation
1,1,1163806809,6.25648,154.4413,45.57026,-33.41034,72.16103,686.46936,6.6971,152.11163,44.72232,27.44425,77.77805,682.84387,Fixation
1,1,1163806826,6.92368,155.52032,45.96297,-33.41676,72.23329,686.54895,7.14471,155.3161,45.88864,27.46003,77.80875,682.8551,Fixation
1,1,1163806843,7.52255,154.5564,45.61214,-33.41811,72.23988,686.54999,5.22085,153.54398,45.24371,27.46536,77.811,682.85443,Fixation
1,1,1163806859,4.98275,156.6302,46.36697,-33.41537,72.22977,686.57507,7.92425,154.98448,45.76798,27.46226,77.80437,682.87988,Fixation
1,1,1163806876,5.54588,154.92328,45.74571,-33.40757,72.18456,686.52234,7.68273,154.07445,45.43675,27.45416,77.77632,682.8819,Fixation
1,1,1163806893,5.58484,156.25189,46.22928,-33.40774,72.12674,686.47052,9.75994,154.7766,45.69231,27.44843,77.7252,682.9071,Fixation
1,1,1163806909,5.37531,162.46803,48.49177,-33.41832,72.10631,686.44336,10.16063,156.22763,46.22039,27.43874,77.70112,682.84351,Fixation
1,1,1163806926,5.45088,157.4084,46.65019,-33.43546,72.11043,686.44049,8.12939,154.021,45.41729,27.41423,77.70903,682.80731,Fixation
1,1,1163806943,5.45013,158.54338,47.0633,-33.46071,72.11066,686.43817,10.53112,155.55734,45.97644,27.37523,77.7101,682.65564,Fixation
1,1,1163806959,3.99494,157.63396,46.73234,-33.49509,72.11559,686.47522,10.64824,154.65593,45.64837,27.33355,77.73386,682.7229,Fixation
1,1,1163806976,7.78983,156.47087,46.30896,-33.53733,72.09811,686.4046,11.0601,154.08379,45.44011,27.30434,77.75687,682.88135,Fixation
1,1,1163806993,7.86331,158.56564,47.0714,-33.59039,72.07457,686.2691,10.18697,154.07066,45.43534,27.27401,77.76212,682.88373,Fixation
