left_gaze_origin_validity,right_gaze_origin_validity,Recording timestamp,Gaze point left X,Gaze point left Y,Gaze point left Z,Eye position left X,Eye position left Y,Eye position left Z,Gaze point right X,Gaze point right Y,Gaze point right Z,Eye position right X,Eye position right Y,Eye position right Z,Eye movement type
1,1,1163809493,20.56376,159.27654,47.33015,-37.9438,72.21323,685.70801,20.20395,156.01584,46.14334,22.73946,78.24156,683.38367,Fixation
1,1,1163809510,22.71895,158.40205,47.01186,-37.93961,72.22942,686.06183,23.04946,156.91226,46.46961,22.75042,78.16479,683.22723,Fixation
1,1,1163809526,23.27967,156.92599,46.47461,-37.92505,72.22871,686.32318,24.83896,154.92549,45.74646,22.75663,78.12911,683.18823,Fixation
1,1,1163809543,19.66938,155.14201,45.82528,-37.90123,72.17496,686.25714,22.91579,155.10051,45.8102,22.77523,78.1225,683.42053,Fixation
1,1,1163809560,27.87026,160.55209,47.79438,-37.80189,72.12296,686.15039,30.38858,156.51231,46.32405,22.84689,78.12217,683.5957,Fixation
1,1,1163809576,27.29076,156.45226,46.30217,-37.81038,72.0965,686.25476,31.20769,156.03879,46.15167,22.849,78.11351,683.62219,Fixation
1,1,1163809593,26.55544,157.38846,46.64293,-37.84756,72.11881,686.30304,32.05718,153.49033,45.22411,22.80802,78.12753,683.55914,Fixation
1,1,1163809610,29.4806,156.21404,46.21548,-37.9016,72.16957,686.33582,33.71577,157.13303,46.54996,22.76532,78.12917,683.30444,Fixation
1,1,1163809626,30.70151,154.35524,45.53897,-37.94022,72.20804,686.20374,31.93036,159.0674,47.25402,22.74614,78.15015,683.25342,Fixation
1,1,1163809643,29.96758,156.67773,46.38428,-37.95253,72.21773,685.95532,30.10793,157.61105,46.72396,22.74507,78.22386,683.43451,Fixation
1,1,1163809660,28.12754,160.02321,47.60193,-37.94287,72.22588,685.77258,28.9352,151.66493,44.5597,22.73791,78.27329,683.26758,Fixation
1,1,1163809676,27.63095,156.481,46.31265,-37.92864,72.27831,685.87573,32.20949,152.97285,45.03578,22.75161,78.30849,683.25323,Fixation
1,1,1163809693,28.88611,159.15677,47.28654,-37.90057,72.31308,686.1272,32.74008,153.33894,45.16903,22.78167,78.30222,683.34143,Fixation
1,1,1163809710,25.87444,158.19669,46.93711,-37.83674,72.2991,686.29321,31.38137,155.53285,45.96753,22.83281,78.23764,683.27393,Fixation
1,1,1163809726,28.42259,156.21074,46.21431,-37.75756,72.21071,685.82306,28.20992,157.49806,46.6828,22.94281,78.19473,683.57715,Fixation
1,1,1163809743,31.67351,156.25984,46.23218,-37.70985,72.20295,685.93188,34.72266,155.10814,45.81298,22.98336,78.1174,683.26318,Fixation
1,1,1163809760,27.07352,153.01997,45.05294,-37.59486,72.18665,685.98425,30.26117,152.85446,44.9927,23.0877,78.0885,683.51489,Fixation
1,1,1163809776,30.18037,153.20331,45.11967,-37.51717,72.16713,685.875,30.95209,153.66347,45.2872,23.18377,78.03465,683.43054,Fixation
1,1,1163809793,31.17482,155.86279,46.08765,-37.46638,72.19393,686.09045,31.46793,154.70552,45.6664,23.23498,78.00301,683.24646,Fixation
1,1,1163809810,31.74715,184.68231,56.57711,-37.25736,72.45686,685.90778,37.91452,179.14706,54.56242,23.29751,78.36427,683.83667,Fixation
1,1,1163809826,31.95192,214.32614,67.36658,-37.03924,72.9544,686.19312,38.29293,216.87244,68.29334,23.278,78.69313,683.68127,Fixation
1,1,1163809843,32.22867,244.13901,78.21757,-36.88733,73.34746,686.54919,42.60642,247.72305,79.52206,23.3041,79.03507,684.13269,Fixation
1,1,1163809860,32.62597,246.35025,79.02236,-36.88743,73.43272,686.73499,40.82125,245.74663,78.80267,23.40901,79.06504,683.99524,Fixation
1,1,1163809876,31.52802,249.06694,80.01116,-36.88063,73.42892,686.68317,42.66528,245.34795,78.65754,23.47245,79.04478,683.91351,Fixation
1,1,1163809893,35.2981,248.79388,79.91178,-36.85081,73.41556,686.51758,40.9031,248.49911,79.80456,23.55732,79.08653,684.19226,Fixation
1,1,1163809910,35.41259,248.34883,79.74979,-36.82275,73.3925,686.40344,40.99629,246.03201,78.90659,23.6325,79.02692,683.94092,Fixation
1,1,1163809926,37.13081,249.27214,80.08588,-36.79963,73.39286,686.625,41.40716,248.04135,79.63786,23.69148,78.9463,683.72906,Fixation
1,1,1163809943,35.33581,247.48373,79.43496,-36.7485,73.34686,686.56372,41.98191,252.41772,81.23079,23.76888,78.91975,683.98206,Fixation
1,1,1163809960,35.29915,249.51254,80.17339,-36.68617,73.29282,686.51941,40.17379,248.32999,79.74295,23.84825,78.86887,684.04211,Fixation
1,1,1163809976,36.20392,251.09491,80.74927,-36.64649,73.2489,686.60535,42.02865,245.67619,78.77708,23.89243,78.77971,683.79297,Fixation
1,1,1163809993,35.27915,251.97733,81.07049,-36.59708,73.20662,686.41644,40.43145,248.63237,79.85301,23.94515,78.72945,683.69855,Fixation
1,1,1163810010,37.4634,251.75034,80.98786,-36.57061,73.1998,686.36804,42.20427,248.41524,79.77395,24.00365,78.74721,684.03125,Fixation
1,1,1163810026,36.82338,251.29807,80.82323,-36.55251,73.22565,686.52637,42.29534,249.98004,80.34352,24.03968,78.76382,684.21039,Fixation
1,1,1163810043,35.17548,250.93257,80.69022,-36.53276,73.24114,686.47528,40.64671,249.1212,80.03094,24.05786,78.77559,684.20825,Fixation
1,1,1163810060,35.45323,250.1104,80.39095,-36.53271,73.28651,686.49902,40.32409,246.68517,79.14429,24.05962,78.80324,684.18225,Fixation
1,1,1163810076,37.77918,247.84679,79.56707,-36.55529,73.34965,686.58618,40.48411,247.03249,79.27068,24.0585,78.84639,684.19446,Fixation
1,1,1163810093,37.04889,245.91689,78.86462,-36.57378,73.38643,686.58728,40.59946,248.59036,79.83772,24.04577,78.88534,684.20813,Fixation
1,1,1163810110,36.83781,248.17992,79.68829,-36.58125,73.3877,686.43134,40.95275,250.69347,80.60317,24.02654,78.91714,684.27429,Fixation
1,1,1163810126,36.08729,248.09265,79.65655,-36.59171,73.38746,686.4046,40.57304,249.65559,80.22542,24.00271,78.91774,684.22522,Fixation
1,1,1163810143,35.38408,247.80066,79.55028,-36.60377,73.37772,686.40222,43.28895,247.84555,79.56663,23.97642,78.88802,684.07166,Fixation
1,1,1163810160,35.27527,245.90685,78.86098,-36.632,73.33391,686.44714,42.71899,247.06908,79.28403,23.93098,78.81989,683.84125,Fixation
1,1,1163810176,20.84248,246.07645,78.92269,-36.78105,73.22652,686.53967,30.87816,245.81525,78.82766,23.79222,78.79015,684.12329,Fixation
1,1,1163810193,16.48057,243.31842,77.9189,-36.83453,73.1462,686.33618,22.22056,244.21034,78.24355,23.72316,78.67862,683.7016,Fixation
1,1,1163810210,16.26604,241.87878,77.3949,-36.85251,73.13405,686.50122,24.36995,244.44925,78.33046,23.71831,78.66264,683.83136,Fixation
1,1,1163810226,16.02643,244.12997,78.21429,-36.87513,73.10529,686.53625,23.31487,246.00056,78.89512,23.6969,78.64479,683.81934,Fixation
1,1,1163810243,18.86814,242.14189,77.49067,-36.89504,73.09998,686.52081,22.33837,244.98128,78.5241,23.67806,78.64166,683.74384,Fixation
1,1,1163810260,15.20867,244.32639,78.28577,-36.92849,73.11848,686.59619,24.08817,245.08447,78.56165,23.66049,78.68289,683.91284,Fixation
1,1,1163810276,18.56778,242.12624,77.48494,-36.98019,73.15534,686.78668,22.82146,246.74596,79.1664,23.63982,78.74243,684.19922,Fixation
1,1,1163810293,18.49753,244.30153,78.27671,-37.0392,73.18108,686.84491,22.80054,242.9529,77.78586,23.58494,78.77184,684.1123,Fixation
1,1,1163810310,16.84571,241.11435,77.11668,-37.06235,73.16172,686.56934,21.29631,242.38861,77.58045,23.50437,78.78958,683.93713,Fixation
1,1,1163810326,15.95968,241.53966,77.27145,-37.23467,73.16028,686.82166,20.8909,239.97588,76.7023,23.37905,78.83792,684.24304,Fixation
1,1,1163810343,-18.60309,221.50291,69.97868,-37.67882,73.00542,687.08655,-10.66479,224.91272,71.21976,22.92662,78.72449,684.31421,Fixation
1,1,1163810360,-56.5891,201.44568,62.67847,-38.12165,72.74794,686.992,-44.17828,205.67699,64.21852,22.37928,78.48004,683.73071,Fixation
1,1,1163810376,-74.4275,177.72392,54.04443,-38.4189,72.48206,687.02991,-65.122,185.37047,56.82759,22.00362,78.28111,683.92419,Fixation
1,1,1163810393,-63.75698,171.59821,51.81487,-38.53735,72.34399,686.90448,-55.10055,173.23706,52.41135,21.86141,78.14392,683.40405,Fixation
1,1,1163810410,-68.84586,173.3295,52.44496,-38.68153,72.26582,686.73914,-62.23846,174.30292,52.79929,21.79419,78.14259,683.64185,Fixation
1,1,1163810426,-66.85247,174.01173,52.6933,-38.82394,72.22935,687.0871,-61.80347,175.68423,53.30207,21.66362,78.09769,683.61096,Fixation
1,1,1163810443,-68.26624,170.54697,51.43223,-38.91447,72.1393,686.92371,-67.14289,176.88425,53.73882,21.60303,78.03221,683.58997,Fixation
1,1,1163810460,-64.01083,171.01314,51.6019,-39.0397,72.14297,687.25,-63.65476,175.53654,53.24827,21.54942,78.05107,683.96826,Fixation
1,1,1163810476,-66.54721,170.75819,51.50911,-39.08715,72.12025,687.26813,-61.25348,174.45975,52.8564,21.47106,78.00266,683.70044,Fixation
1,1,1163810493,-69.43928,171.4603,51.76468,-39.11797,72.07151,686.93457,-59.56934,176.04724,53.43415,21.40602,77.96867,683.33142,Fixation
1,1,1163810510,-66.77534,170.42619,51.38832,-39.18199,72.1041,687.0061,-64.15353,174.59808,52.90672,21.39566,78.06497,683.62878,Fixation
1,1,1163810526,-68.85365,165.91266,49.74546,-39.287,72.13421,687.50409,-68.93408,171.49736,51.77817,21.31885,78.10773,684.07391,Fixation
1,1,1163810543,-83.75839,157.77058,46.78203,-39.37647,72.01212,687.53284,-81.07359,155.67709,46.02006,21.12605,78.0444,684.24152,Fixation
1,1,1163810560,-83.16815,155.75742,46.04929,-39.44576,71.97816,687.36633,-81.02591,153.34531,45.17133,21.09945,78.06339,684.50232,Fixation
1,1,1163810576,-82.40729,152.3054,44.79289,-39.48492,71.96057,687.21906,-82.17235,155.48819,45.95127,21.08356,78.05724,684.50317,Fixation
1,1,1163810593,-79.43214,152.14931,44.73606,-39.50926,71.95232,687.30872,-81.59556,154.40103,45.55562,21.07524,78.0349,684.46521,Fixation
1,1,1163810610,-82.07768,151.02783,44.32787,-39.5221,71.953,687.46545,-82.60233,155.27559,45.87391,21.08675,77.98914,684.33435,Fixation
1,1,1163810626,-78.65332,150.34526,44.07944,-39.51367,71.95367,687.60992,-82.84323,155.35393,45.90244,21.11893,77.93527,684.22894,Fixation
1,1,1163810643,-81.80391,152.81154,44.97706,-39.45916,71.9427,687.5509,-83.18512,155.83415,46.07724,21.15176,77.86683,683.86462,Fixation
1,1,1163810660,-82.60503,150.67378,44.19901,-39.38603,71.93728,687.46887,-81.5907,155.34698,45.89993,21.19033,77.85573,683.81018,Fixation
1,1,1163810676,-87.54887,150.12698,44.00002,-39.33854,71.95767,687.56812,-82.93214,155.77562,46.05593,21.26702,77.90894,684.2583,Fixation
1,1,1163810693,-82.281,150.33716,44.07648,-39.32294,71.9602,687.5838,-84.93842,154.15271,45.46524,21.33717,77.91595,684.33154,Fixation
1,1,1163810710,-80.81671,153.33546,45.16777,-39.28201,71.95522,687.50861,-82.34711,157.08852,46.53376,21.38187,77.85449,683.90308,Fixation
1,1,1163810726,-84.55354,152.11897,44.72502,-39.18764,71.95441,687.48108,-81.85612,153.16399,45.10535,21.42878,77.84438,683.82007,Fixation
1,1,1163810743,-63.41636,152.73701,44.94996,-38.88042,71.97495,687.61163,-56.9591,146.42053,42.65097,21.75659,77.87991,684.49817,Fixation
1,1,1163810760,-18.21811,155.38522,45.9138,-38.31182,72.01373,687.28345,-8.41279,151.77565,44.60007,22.26514,77.91026,684.56769,Fixation
1,1,1163810776,2.57454,152.15529,44.7382,-37.9781,72.07143,687.4397,9.42969,151.60123,44.53654,22.53471,77.83413,683.94067,Fixation
1,1,1163810793,3.78989,149.60435,43.80975,-37.94794,72.09502,687.51001,5.55778,154.73308,45.67644,22.65061,77.89277,684.52893,Fixation
1,1,1163810810,5.3519,151.442,44.47858,-37.87358,72.08562,687.32434,5.98159,153.74083,45.31534,22.72398,77.8584,684.35651,Fixation
1,1,1163810826,4.58591,149.88487,43.91185,-37.78789,72.06059,687.04541,5.1195,152.23538,44.76738,22.79546,77.7822,683.90955,Fixation
1,1,1163810843,2.73522,150.88338,44.27528,-37.74494,72.10527,687.3269,5.48975,154.50119,45.59207,22.91568,77.89467,684.8996,Fixation
1,1,1163810860,7.50012,149.02144,43.59761,-37.71397,72.13864,687.49042,7.10359,152.65623,44.92053,22.95403,77.80281,684.17133,Fixation
1,1,1163810876,7.92183,151.13858,44.36814,-37.64225,72.10628,687.12,7.59573,152.34167,44.80606,23.02092,77.76848,683.97205,Fixation
1,1,1163810893,4.68201,148.82858,43.5274,-37.57244,72.07672,686.83911,4.25515,152.26735,44.77903,23.10721,77.847,684.62714,Fixation
1,1,1163810910,4.22171,153.16489,45.10571,-37.53644,72.09214,686.94824,6.23219,153.41896,45.1982,23.14613,77.88893,684.92261,Fixation
1,1,1163810926,2.57505,151.70383,44.57389,-37.52645,72.13158,687.2384,7.16578,151.37851,44.4555,23.1595,77.8757,684.80469,Fixation
1,1,1163810943,4.24289,153.10564,45.08412,-37.50856,72.20672,687.78027,10.37755,151.75317,44.59185,23.19475,77.79045,684.12817,Fixation
1,1,1163810960,50.14757,143.49902,41.58764,-37.05653,72.20645,687.87268,49.73861,137.24048,39.3097,23.56637,77.84221,684.8407,Fixation
1,1,1163810976,74.43553,150.61328,44.177,-36.65096,72.14594,687.2901,79.19762,143.84892,41.71495,23.84787,77.87859,685.09357,Fixation
1,1,1163810993,79.01802,150.43054,44.11046,-36.6156,72.21411,687.81964,77.98486,142.42383,41.19626,23.91717,77.84515,684.80273,Fixation
1,1,1163811010,79.12392,150.88025,44.27418,-36.63138,72.22292,687.77795,77.85934,144.20604,41.84495,23.92585,77.85358,684.7627,Fixation
1,1,1163811026,79.88809,153.07219,45.07193,-36.63536,72.23332,687.73706,76.16253,142.1879,41.1104,23.94646,77.85581,684.72198,Fixation
1,1,1163811043,77.79083,149.18617,43.65755,-36.64207,72.24161,687.78882,77.77514,144.67717,42.01644,23.97756,77.87094,684.84979,Fixation
1,1,1163811060,80.13632,152.50052,44.86386,-36.63811,72.2318,687.78967,75.72685,146.35916,42.62854,24.00733,77.88009,684.97729,Fixation
1,1,1163811076,78.46021,150.24454,44.04279,-36.63014,72.21175,687.7522,78.50547,142.6512,41.279,24.02357,77.87897,685.0282,Fixation
1,1,1163811093,79.45643,150.51289,44.14042,-36.62072,72.1941,687.71411,79.9656,139.96065,40.2997,24.03148,77.8608,685.02808,Fixation
1,1,1163811110,78.40472,149.98918,43.94982,-36.61798,72.17642,687.66144,79.85713,140.48996,40.49237,24.03832,77.82674,685.00171,Fixation
1,1,1163811126,78.53635,145.56401,42.33924,-36.61916,72.14437,687.54114,78.64264,143.14079,41.45719,24.04679,77.77882,685.03918,Fixation
1,1,1163811143,79.49873,144.19498,41.84089,-36.62975,72.11568,687.48572,79.27373,144.89668,42.09632,24.05353,77.74621,685.10364,Fixation
1,1,1163811160,79.15643,145.54263,42.33142,-36.6391,72.09509,687.48273,78.562,145.27034,42.23228,24.05001,77.72923,685.07819,Fixation
1,1,1163811176,80.38504,146.6575,42.73718,-36.65891,72.07672,687.45496,78.68117,147.42592,43.0169,24.04164,77.71812,685.04022,Fixation
1,1,1163811193,81.73758,147.8131,43.15779,-36.67213,72.07318,687.36218,78.8791,145.04619,42.1507,24.02987,77.72544,684.94971,Fixation
1,1,1163811210,80.69848,146.28806,42.60275,-36.68137,72.08591,687.25684,78.48205,142.89891,41.36911,24.02153,77.75813,684.89868,Fixation
1,1,1163811226,81.66769,149.46414,43.75872,-36.68813,72.09756,687.20544,78.1326,139.1964,40.02161,24.01544,77.79073,684.86029,Fixation
1,1,1163811243,89.35633,157.4951,46.68176,-36.60925,72.21986,687.91254,91.88509,144.04715,41.78713,24.06503,77.89778,685.14215,Fixation
1,1,1163811260,94.5217,158.64592,47.10062,-36.54453,72.23702,687.59998,92.89397,150.92096,44.289,24.09436,77.89362,684.91925,Fixation
1,1,1163811276,94.24242,160.10156,47.63039,-36.55654,72.20435,687.58716,90.70395,149.40819,43.73835,24.10593,77.88304,684.93091,Fixation
1,1,1163811293,95.42304,158.43294,47.02309,-36.54985,72.19775,687.53577,90.80302,149.49419,43.76963,24.12829,77.84619,684.69604,Fixation
1,1,1163811310,94.89845,159.49474,47.40957,-36.52983,72.20111,687.44556,87.12734,149.97591,43.94502,24.16712,77.83276,684.61548,Fixation
1,1,1163811326,94.13151,158.28711,46.97003,-36.49906,72.21002,687.34363,86.91109,152.20372,44.75586,24.23097,77.85561,684.79236,Fixation
1,1,1163811343,94.09729,157.59155,46.71684,-36.45627,72.22647,687.32159,90.62921,149.53592,43.78487,24.27992,77.89984,685.09937,Fixation
1,1,1163811360,93.13479,156.41806,46.28978,-36.40374,72.28121,687.49792,92.8986,149.69662,43.84339,24.30513,77.90286,685.02087,Fixation
1,1,1163811376,94.05455,154.33453,45.53143,-36.36843,72.35927,687.69971,88.92764,151.97229,44.67159,24.36856,77.85688,684.63934,Fixation
1,1,1163811393,93.74464,153.19229,45.11572,-36.32261,72.38963,687.64331,87.90746,154.3343,45.53132,24.47028,77.89542,684.93054,Fixation
1,1,1163811410,93.31744,156.89526,46.46342,-36.2364,72.33278,687.10217,91.07757,149.7175,43.85094,24.52235,77.92222,685.16034,Fixation
1,1,1163811426,92.62881,158.04831,46.88312,-36.18151,72.35059,687.21289,93.10806,150.84772,44.26232,24.53379,77.90891,685.00281,Fixation
1,1,1163811443,92.79573,159.75279,47.50347,-36.15302,72.46819,687.88452,91.69783,150.91902,44.28825,24.58086,77.91551,684.80457,Fixation
1,1,1163811460,104.22235,183.83344,56.26814,-35.92855,72.72305,687.96057,102.83833,177.32283,53.89849,24.73312,78.1584,685.28827,Fixation
1,1,1163811476,108.39474,200.28015,62.25421,-35.71752,73.07577,687.91803,114.67731,203.53757,63.43985,24.7484,78.40984,685.23364,Fixation
1,1,1163811493,105.49094,238.69339,76.23556,-35.63913,73.38202,687.86426,110.53075,239.48206,76.52254,24.66454,78.78943,685.53827,Fixation
1,1,1163811510,92.0699,263.41193,85.23231,-35.71611,73.66659,688.23547,99.80206,264.90103,85.77431,24.50576,78.97856,685.87537,Fixation
1,1,1163811526,88.95261,264.31277,85.5602,-35.82678,73.66704,688.01099,95.48394,264.79568,85.73598,24.48226,78.94624,685.59009,Fixation
1,1,1163811543,86.44651,265.85934,86.12311,-35.86979,73.65103,688.30969,95.96881,268.5679,87.10897,24.51591,78.86403,685.53711,Fixation
1,1,1163811560,87.01904,267.07764,86.56656,-35.91492,73.63905,688.52936,96.38444,270.35608,87.7598,24.51448,78.80298,685.36719,Fixation
1,1,1163811576,87.94557,265.47903,85.98471,-35.94528,73.57002,688.24658,95.74081,269.47903,87.44053,24.51259,78.7556,685.25073,Fixation
1,1,1163811593,54.99001,265.47812,85.98436,-36.27406,73.53716,688.18237,67.34213,273.28287,88.82509,24.23723,78.7887,685.25787,Fixation
1,1,1163811610,10.61163,264.2164,85.52515,-36.8121,73.52961,688.11877,30.96301,267.24881,86.62887,23.76902,78.84525,684.9425,Fixation
1,1,1163811626,9.69204,266.56647,86.38047,-36.97663,73.53625,688.08655,21.99255,263.41205,85.23238,23.61493,78.89885,684.83533,Fixation
1,1,1163811643,6.52876,265.30923,85.9229,-37.02117,73.57217,688.13629,17.33224,264.08066,85.47572,23.58672,78.92325,684.78625,Fixation
1,1,1163811660,5.77766,264.38422,85.58621,-37.05389,73.57279,688.00244,15.99622,265.66946,86.05399,23.55114,78.96117,684.86633,Fixation
1,1,1163811676,5.40414,263.69116,85.33398,-37.07934,73.57689,687.95935,18.74786,265.87503,86.12881,23.52384,78.97693,684.84253,Fixation
1,1,1163811693,7.04951,263.08371,85.11284,-37.11507,73.55063,687.81042,17.92369,264.90454,85.77557,23.49711,78.96901,684.72729,Fixation
1,1,1163811710,9.78183,261.86203,84.66821,-37.16035,73.53497,687.77802,17.08852,265.12177,85.85464,23.47001,78.94798,684.6131,Fixation
1,1,1163811726,8.58077,264.18018,85.51199,-37.19487,73.54449,687.8927,16.58118,264.35617,85.57594,23.4453,78.9329,684.58826,Fixation
1,1,1163811743,8.55896,262.91995,85.05325,-37.2122,73.55389,688.00909,16.47991,261.44748,84.51729,23.43284,78.94242,684.67999,Fixation
1,1,1163811760,6.24687,260.42386,84.14479,-37.23046,73.55859,688.0603,15.58082,262.18604,84.78611,23.41953,78.95132,684.75903,Fixation
1,1,1163811776,7.41911,261.60953,84.57631,-37.24229,73.5754,688.11157,16.02139,261.76666,84.6335,23.407,78.96724,684.7865,Fixation
1,1,1163811793,9.09132,262.47437,84.89108,-37.24488,73.58696,688.1123,16.66884,262.93887,85.06015,23.40985,78.99622,684.85095,Fixation
1,1,1163811810,10.65158,264.66425,85.68815,-37.2327,73.59749,688.03564,15.8639,263.19305,85.15268,23.4195,79.02524,684.90179,Fixation
1,1,1163811826,7.74747,264.01099,85.45036,-37.20262,73.63009,688.09143,15.85809,262.71301,84.97794,23.43416,79.03796,684.90063,Fixation
1,1,1163811843,4.97421,264.28644,85.55064,-37.23402,73.65726,688.16541,14.02761,263.36325,85.21458,23.43412,79.06616,685.04321,Fixation
1,1,1163811860,-24.32612,260.58051,84.20177,-37.40725,73.70898,688.49872,-10.21741,261.40643,84.50237,23.24731,79.09401,685.2124,Fixation
1,1,1163811876,-37.28139,264.16302,85.50569,-37.52202,73.6722,688.28601,-27.09891,264.81116,85.74161,23.12958,79.12,685.3905,Fixation
1,1,1163811893,-32.79841,262.25119,84.80984,-37.49925,73.69313,688.26166,-25.38713,264.58401,85.65895,23.15978,79.13043,685.4137,Fixation
1,1,1163811910,-35.59777,260.40402,84.13751,-37.48346,73.74051,688.35449,-24.04992,262.53894,84.91455,23.1757,79.14583,685.42529,Fixation
1,1,1163811926,-31.90465,260.37781,84.12798,-37.4812,73.78851,688.44672,-25.00039,263.23965,85.16964,23.1829,79.17126,685.46472,Fixation
1,1,1163811943,-32.55477,259.29285,83.73308,-37.49175,73.8167,688.49707,-23.76674,264.81375,85.74258,23.18208,79.18919,685.50354,Fixation
