left_gaze_origin_validity,right_gaze_origin_validity,Recording timestamp,Gaze point left X,Gaze point left Y,Gaze point left Z,Eye position left X,Eye position left Y,Eye position left Z,Gaze point right X,Gaze point right Y,Gaze point right Z,Eye position right X,Eye position right Y,Eye position right Z,Eye movement type
1,1,1163811960,-33.42847,260.94028,84.33274,-37.50219,73.81633,688.4173,-22.71859,262.87033,85.0352,23.17286,79.19351,685.49103,Fixation
1,1,1163811976,-53.60871,256.45718,82.70104,-37.70757,73.80697,688.89294,-43.9546,262.71661,84.97926,22.95219,79.13905,685.35046,Fixation
1,1,1163811993,-94.35126,263.37018,85.21711,-38.06856,73.70411,688.73566,-81.88023,264.92972,85.78478,22.48593,79.08324,685.1485,Fixation
1,1,1163812010,-99.0752,263.01886,85.08928,-38.25391,73.71998,689.09412,-87.35621,263.35187,85.21046,22.28454,79.09621,685.17548,Fixation
1,1,1163812026,-101.93787,263.37213,85.21783,-38.30791,73.71669,689.10223,-91.41512,263.8811,85.40308,22.26535,79.11391,685.35864,Fixation
1,1,1163812043,-99.58704,263.90796,85.4129,-38.37984,73.68158,688.85535,-94.10918,264.08707,85.47808,22.20406,79.1628,685.66132,Fixation
1,1,1163812060,-100.68129,259.98459,83.98491,-38.46654,73.69539,688.85669,-90.19068,262.74887,84.99097,22.09192,79.13347,685.31744,Fixation
1,1,1163812076,-101.79993,263.34958,85.20961,-38.60881,73.74947,689.42139,-94.23041,262.98053,85.07525,21.99465,79.17467,685.57214,Fixation
1,1,1163812093,-142.99529,256.85947,82.84745,-38.99485,73.7109,690.1842,-133.239,259.56281,83.83138,21.47181,79.12496,685.68396,Fixation
1,1,1163812110,-181.11444,256.43576,82.69324,-39.32566,73.68058,691.56134,-172.50484,255.96005,82.52007,20.97714,79.06649,685.81958,Fixation
1,1,1163812126,-190.10004,257.18243,82.96498,-39.50853,73.58253,690.71289,-174.24564,252.65527,81.3172,20.82553,79.1115,686.21954,Fixation
1,1,1163812143,-189.95497,254.47708,81.98034,-39.55516,73.5218,690.15143,-179.42293,250.62901,80.57973,20.76813,79.06735,685.85938,Fixation
1,1,1163812160,-189.28372,255.72466,82.43441,-39.60159,73.70883,691.89941,-181.86371,252.1562,81.13554,20.73219,79.03607,685.6665,Fixation
1,1,1163812176,-197.04294,253.45157,81.60703,-39.70251,73.54858,690.91412,-190.54865,250.85435,80.66174,20.6653,79.03741,686.15167,Fixation
1,1,1163812193,-236.71887,243.31712,77.91843,-39.80003,73.29064,689.80438,-221.23886,244.96692,78.51888,20.40641,78.96421,686.71509,Fixation
1,1,1163812210,-245.79773,242.6422,77.67276,-40.23083,73.46609,690.74109,-235.59648,232.4987,73.9808,20.32395,78.94849,687.19043,Fixation
1,1,1163812226,-247.47427,241.18669,77.14301,-40.20143,73.48572,690.71863,-235.49825,235.19185,74.96113,20.40451,78.96252,687.27728,Fixation
1,1,1163812243,-248.93062,240.15862,76.76881,-40.15319,73.50734,690.67151,-238.08109,231.9456,73.77952,20.44221,78.98073,687.36731,Fixation
1,1,1163812260,-246.28761,239.47426,76.51974,-40.0914,73.47447,690.30908,-234.32104,233.59804,74.38099,20.50275,78.98112,687.4527,Fixation
1,1,1163812276,-245.91713,238.27483,76.08317,-40.03588,73.45071,690.04846,-237.94434,234.22528,74.60927,20.60729,78.97618,687.39697,Fixation
1,1,1163812293,-244.79201,242.04012,77.45366,-39.97848,73.51685,690.44946,-237.92513,231.15645,73.49228,20.65932,78.9771,687.33063,Fixation
1,1,1163812310,-249.79181,238.74608,76.2547,-39.93492,73.58083,690.90735,-233.75871,233.59711,74.38062,20.71361,78.94937,687.33661,Fixation
1,1,1163812326,-245.63672,241.24649,77.16476,-39.86898,73.52791,690.38159,-235.7791,235.82057,75.18991,20.76521,78.93311,687.24084,Fixation
1,1,1163812343,-243.67186,237.39694,75.76363,-39.57195,73.44955,690.06689,-239.34586,232.46466,73.96844,20.81932,78.91626,687.1604,Fixation
1,1,1163812360,-226.34706,205.89774,64.29886,-39.45351,73.47491,692.28149,-216.38774,201.68658,62.76615,20.92239,78.658,685.83789,Fixation
1,1,1163812376,-188.1756,166.74615,50.04884,-39.20978,73.09421,690.25366,-180.81218,166.68961,50.02827,21.24616,78.35016,685.60931,Fixation
1,1,1163812393,-142.19691,140.81343,40.61011,-38.67282,72.85567,689.27222,-133.60695,138.01773,39.5926,21.73153,78.14076,685.42108,Fixation
1,1,1163812410,-101.81776,134.13188,38.17823,-38.2123,72.72443,688.41669,-92.08739,131.11253,37.07928,22.2111,78.07723,685.49408,Fixation
1,1,1163812426,-70.05728,125.15497,34.91092,-37.9717,72.75464,688.90576,-60.57233,126.71227,35.47774,22.4789,77.99526,685.30603,Fixation
1,1,1163812443,-74.8699,126.72012,35.48054,-38.02526,72.66458,688.64551,-64.40909,128.24345,36.03501,22.48598,77.9465,685.20239,Fixation
1,1,1163812460,-70.33493,124.7309,34.75651,-38.05903,72.59599,688.70795,-62.5182,127.46812,35.75285,22.49293,77.91829,685.11084,Fixation
1,1,1163812476,-71.86413,129.05864,36.33177,-38.10669,72.60386,689.02283,-64.78062,125.69164,35.10623,22.5054,77.87267,684.94092,Fixation
1,1,1163812493,-68.571,124.97048,34.84378,-38.16073,72.56133,688.77875,-65.47398,125.80099,35.14605,22.50665,77.85571,684.87512,Fixation
1,1,1163812510,-67.98449,124.12594,34.5364,-38.19672,72.47942,688.2218,-67.52343,123.60818,34.34794,22.49878,77.83838,684.8764,Fixation
1,1,1163812526,-71.16521,124.03518,34.50331,-38.21754,72.45747,688.03583,-67.42062,125.34998,34.98186,22.47751,77.84372,684.95575,Fixation
1,1,1163812543,-71.10704,123.99944,34.49036,-38.27666,72.45541,688.15942,-68.3625,123.0964,34.16168,22.44766,77.84004,684.88013,Fixation
1,1,1163812560,-67.32455,124.32611,34.60923,-38.35278,72.43281,688.12158,-68.56312,124.10201,34.52764,22.41819,77.81001,684.63525,Fixation
1,1,1163812576,-67.59791,124.93719,34.83167,-38.39449,72.39342,688.02234,-68.56326,124.73867,34.75937,22.3905,77.76201,684.35278,Fixation
1,1,1163812593,-69.188,125.08826,34.88661,-38.404,72.32994,687.79456,-66.09026,125.7616,35.13174,22.37102,77.71104,684.12097,Fixation
1,1,1163812610,-71.27999,125.83672,35.15905,-38.41302,72.27386,687.72736,-65.46748,127.67087,35.82663,22.36538,77.66959,684.06995,Fixation
1,1,1163812626,-70.92236,130.48579,36.8512,-38.4212,72.23138,687.75983,-64.71408,131.93425,37.37834,22.35775,77.60181,683.91479,Fixation
1,1,1163812643,-71.41698,125.15096,34.90946,-38.43044,72.21511,687.7998,-66.78358,130.22954,36.75788,22.35712,77.55041,683.87537,Fixation
1,1,1163812660,-70.28413,124.90829,34.82112,-38.43138,72.18326,687.7063,-66.72723,128.37907,36.08439,22.37108,77.54391,684.0564,Fixation
1,1,1163812676,-70.76072,127.15178,35.63767,-38.42608,72.17407,687.74524,-66.20532,127.54107,35.77937,22.40415,77.56957,684.33862,Fixation
1,1,1163812693,-68.35366,125.73642,35.12256,-38.41684,72.19115,687.74774,-67.18409,130.92961,37.01272,22.44932,77.59422,684.43927,Fixation
1,1,1163812710,-66.6642,125.86129,35.16796,-38.38187,72.18038,687.51605,-67.44951,128.75742,36.22208,22.48985,77.56967,684.13879,Fixation
1,1,1163812726,-49.93326,135.63135,38.72401,-38.13879,72.30107,687.60645,-42.34352,132.9138,37.73491,22.697,77.66283,684.31873,Fixation
1,1,1163812743,-30.31838,147.83318,43.16511,-37.79744,72.4285,687.46802,-20.85383,142.26161,41.13721,22.94988,77.78929,684.19739,Fixation
1,1,1163812760,-30.5748,148.64078,43.45905,-37.75855,72.50473,687.66473,-24.66319,145.82866,42.43552,22.97961,77.74014,683.67737,Fixation
1,1,1163812776,-29.10268,149.0098,43.59338,-37.75062,72.50919,687.65063,-23.12,146.50711,42.68243,23.01794,77.75287,683.7915,Fixation
1,1,1163812793,-28.16327,149.834,43.89334,-37.7509,72.53406,687.71619,-20.74122,146.04828,42.51545,23.04104,77.78337,683.97003,Fixation
1,1,1163812810,-26.73344,145.50926,42.31927,-37.74934,72.56098,687.69019,-20.67427,146.61093,42.72022,23.05736,77.81782,684.08606,Fixation
1,1,1163812826,-27.56444,147.38571,43.00224,-37.75328,72.58739,687.70435,-22.00855,147.71074,43.1205,23.05245,77.84602,684.0614,Fixation
1,1,1163812843,-27.60427,146.14735,42.55151,-37.75742,72.5909,687.74329,-21.34834,146.86205,42.81163,23.06052,77.85589,684.12573,Fixation
1,1,1163812860,-25.66246,146.55449,42.69967,-37.75216,72.57925,687.76819,-24.53457,147.83476,43.16566,23.0889,77.86618,684.36835,Fixation
1,1,1163812876,-12.25008,143.80855,41.70027,-37.51568,72.46,687.88336,-3.88675,136.5829,39.07037,23.26864,77.74495,684.12305,Fixation
1,1,1163812893,40.59435,109.29656,29.13896,-36.83065,72.23308,687.96484,46.97988,106.87769,28.25855,23.67461,77.39012,684.24927,Fixation
1,1,1163812910,93.90469,83.84477,19.87525,-36.15894,72.022,688.18896,91.86473,72.99164,15.92501,24.10507,77.19109,684.82825,Fixation
1,1,1163812926,141.33311,40.38305,4.05644,-35.56074,71.88948,688.20026,132.97591,38.02617,3.19862,24.51687,77.01928,685.27783,Fixation
1,1,1163812943,184.06206,9.00949,-7.3626,-35.04039,71.79764,688.38159,171.29121,7.51448,-7.90672,24.8124,76.88573,685.47766,Fixation
1,1,1163812960,232.291,-13.86015,-15.68651,-34.58781,71.60736,688.60254,196.46278,-24.79627,-19.66686,25.11192,76.79059,685.88403,Fixation
1,1,1163812976,266.5549,-45.53165,-27.21396,-34.2271,71.47955,688.79785,225.44727,-52.07663,-29.5961,25.33347,76.65734,686.245,Fixation
0,1,1163812993,,,,,,,258.37521,-65.69035,-34.55107,25.49833,76.76978,688.31622,Fixation
0,0,1163813010,,,,,,,,,,,,,EyesNotFound
0,0,1163813026,,,,,,,,,,,,,EyesNotFound
0,0,1163813043,,,,,,,,,,,,,EyesNotFound
0,0,1163813060,,,,,,,,,,,,,EyesNotFound
0,0,1163813076,,,,,,,,,,,,,EyesNotFound
0,0,1163813093,,,,,,,,,,,,,EyesNotFound
0,0,1163813110,,,,,,,,,,,,,EyesNotFound
0,0,1163813126,,,,,,,,,,,,,EyesNotFound
0,0,1163813143,,,,,,,,,,,,,EyesNotFound
0,0,1163813160,,,,,,,,,,,,,EyesNotFound
0,0,1163813176,,,,,,,,,,,,,EyesNotFound
0,0,1163813193,,,,,,,,,,,,,EyesNotFound
0,0,1163813210,,,,,,,,,,,,,EyesNotFound
0,0,1163813226,,,,,,,,,,,,,EyesNotFound
0,0,1163813243,,,,,,,,,,,,,EyesNotFound
0,0,1163813260,,,,,,,,,,,,,EyesNotFound
0,0,1163813276,,,,,,,,,,,,,EyesNotFound
0,0,1163813293,,,,,,,,,,,,,EyesNotFound
0,0,1163813310,,,,,,,,,,,,,EyesNotFound
0,0,1163813326,,,,,,,,,,,,,EyesNotFound
0,0,1163813343,,,,,,,,,,,,,EyesNotFound
0,0,1163813360,,,,,,,,,,,,,EyesNotFound
0,1,1163813376,,,,,,,258.09073,-71.9601,-36.83311,28.36416,77.34016,697.75745,Fixation
1,1,1163813393,178.82503,8.83764,-7.4251,-31.77501,71.98871,687.07349,188.28462,9.89878,-7.0389,28.15353,76.53921,685.63678,Fixation
1,1,1163813410,92.76727,87.00195,21.02435,-32.37074,72.54422,686.97656,116.11366,82.28252,19.30663,27.51856,76.98921,685.06616,Fixation
1,1,1163813426,13.60068,140.64037,40.5471,-33.04156,73.04289,686.87854,48.2571,144.26192,41.86529,26.88638,77.42185,684.81946,Fixation
1,1,1163813443,-42.50269,171.34395,51.72229,-33.72161,73.31851,686.84253,-14.06042,178.71001,54.40334,26.31607,77.70052,685.15106,Fixation
1,1,1163813460,-61.2028,188.49049,57.96317,-34.07553,73.42393,686.93427,-45.51528,188.60873,58.0062,25.98469,77.7513,684.34784,Fixation
1,1,1163813476,-58.90738,186.1664,57.11724,-34.14648,73.24919,686.71704,-43.21506,182.63898,55.83336,26.10045,77.69873,684.64838,Fixation
1,1,1163813493,-55.85995,185.72864,56.95794,-34.25535,73.25616,687.0481,-48.41046,186.93932,57.39858,26.11219,77.68091,684.77838,Fixation
1,1,1163813510,-53.31113,180.08766,54.90477,-34.3214,73.16185,686.71075,-46.04702,185.00136,56.69321,26.10925,77.65459,684.80389,Fixation
1,1,1163813526,-53.83865,186.79323,57.34541,-34.36319,73.08293,686.62366,-45.54231,184.37201,56.46415,26.1008,77.59071,684.54529,Fixation
1,1,1163813543,-54.95786,186.09326,57.09064,-34.4254,73.03782,686.84302,-47.10217,181.35495,55.366,26.09543,77.54287,684.48041,Fixation
1,1,1163813560,-50.6694,184.61606,56.55297,-34.47714,73.02162,686.93115,-45.57146,184.39417,56.47221,26.09102,77.51164,684.53326,Fixation
1,1,1163813576,-50.89635,184.94247,56.67177,-34.51557,72.98276,686.71777,-47.49649,184.49487,56.50887,26.08579,77.50731,684.62421,Fixation
1,1,1163813593,-50.42799,185.16646,56.75328,-34.53794,72.97218,686.51782,-48.24863,183.86412,56.27929,26.0761,77.56352,684.69092,Fixation
1,1,1163813610,-49.74467,184.0739,56.35567,-34.57923,73.01625,686.53638,-48.12772,182.94176,55.94358,26.06898,77.60823,684.74255,Fixation
1,1,1163813626,-51.20163,185.16682,56.75346,-34.62156,73.0627,686.71375,-47.12571,183.68446,56.21386,26.01225,77.57066,684.25372,Fixation
1,1,1163813643,-51.09588,184.03784,56.34256,-34.68583,73.09523,687.0625,-45.92461,185.47212,56.86458,25.94823,77.56087,684.06494,Fixation
1,1,1163813660,-50.31977,185.95825,57.04151,-34.75549,73.08867,687.22668,-45.06688,185.32455,56.81084,25.91029,77.60358,684.48254,Fixation
1,1,1163813676,-46.35101,199.3295,61.90824,-34.58791,73.17207,686.58118,-35.5124,200.52609,62.34374,25.98129,77.80758,684.89197,Fixation
1,1,1163813693,-14.09121,225.85577,71.56301,-34.29075,73.57074,687.91193,-5.3486,229.02716,72.71729,26.18321,78.01523,685.00568,Fixation
1,1,1163813710,-7.58861,223.49861,70.70505,-34.22146,73.5112,687.3941,-4.95017,223.61787,70.74847,26.30051,78.04835,685.15173,Fixation
1,1,1163813726,-8.69906,224.52118,71.07723,-34.3097,73.55284,687.89563,-2.18889,228.03838,72.35738,26.2899,78.01596,685.15308,Fixation
1,1,1163813743,-8.46108,226.02199,71.62351,-34.32445,73.54298,687.86633,-0.94741,227.92877,72.31751,26.30211,78.00419,685.12561,Fixation
1,1,1163813760,-6.1011,225.57051,71.45915,-34.3326,73.49268,687.61328,-1.82495,228.20529,72.41815,26.31175,77.9774,685.09937,Fixation
1,1,1163813776,-8.30966,227.45032,72.14338,-34.33784,73.43175,687.50439,-2.29174,232.54013,73.9959,26.31623,77.91935,685.05981,Fixation
1,1,1163813793,-7.41811,227.26868,72.07724,-34.3417,73.40132,687.65198,-2.141,229.76169,72.98462,26.33264,77.89305,685.10986,Fixation
1,1,1163813810,-7.86875,230.34053,73.19535,-34.3234,73.40225,687.79877,-1.3757,229.88828,73.03075,26.36193,77.89612,685.17297,Fixation
1,1,1163813826,-6.82566,229.38528,72.84769,-34.30236,73.42302,687.87775,-3.2564,231.27939,73.53706,26.42664,77.91183,685.23315,Fixation
1,1,1163813843,-6.86809,229.53716,72.9029,-34.27449,73.45673,687.93311,-2.91054,229.2856,72.81138,26.48461,77.90813,685.16418,Fixation
1,1,1163813860,-6.88011,226.52716,71.80732,-34.22831,73.48291,687.82263,-2.67426,231.03879,73.44946,26.51892,77.91765,685.18591,Fixation
1,1,1163813876,-6.16045,225.77866,71.53491,-34.17579,73.4895,687.60638,-2.38519,229.14938,72.76176,26.56875,77.96719,685.31287,Fixation
1,1,1163813893,-8.18993,226.87584,71.93428,-34.12901,73.5217,687.66443,-2.43944,230.78322,73.35643,26.61867,78.02599,685.51624,Fixation
1,1,1163813910,-6.28511,225.32118,71.36843,-34.10438,73.55664,687.86572,-1.82216,228.30699,72.45518,26.65133,78.05254,685.6311,Fixation
1,1,1163813926,-7.08782,228.00148,72.34395,-34.10261,73.59602,688.16846,-2.71809,228.89737,72.67007,26.66998,78.04905,685.72046,Fixation
1,1,1163813943,-7.74979,228.26248,72.43894,-34.10384,73.61847,688.31323,-1.83182,225.40817,71.40011,26.67768,78.06032,685.74524,Fixation
1,1,1163813960,-8.46092,227.82224,72.27875,-34.10388,73.62519,688.36609,-1.77905,228.01929,72.35048,26.67588,78.06976,685.79749,Fixation
1,1,1163813976,-8.98502,229.89696,73.03387,-34.11572,73.64014,688.44342,-0.80407,225.96687,71.60347,26.65314,78.10431,685.81256,Fixation
1,1,1163813993,-7.78819,227.65706,72.21864,-34.15788,73.67233,688.64807,0.37562,225.85422,71.56242,26.61073,78.15021,685.89459,Fixation
1,1,1163814010,-4.1439,226.28842,71.72047,-34.26467,73.69247,688.90002,-0.35208,224.29778,70.99596,26.55677,78.16216,685.91187,Fixation
1,1,1163814026,-5.29792,227.39526,72.12334,-34.32471,73.64028,688.5777,-1.68057,225.63855,71.48391,26.49345,78.22954,686.34711,Fixation
1,1,1163814043,-7.19229,225.74522,71.52277,-34.38339,73.66679,688.84796,0.35868,224.97495,71.24238,26.3826,78.19001,685.9646,Fixation
1,1,1163814060,-5.26694,228.1281,72.39007,-34.52882,73.71928,689.40973,-0.52986,225.82149,71.55055,26.30735,78.26582,686.40118,Fixation
1,1,1163814076,-6.04656,227.39528,72.12333,-34.56847,73.66794,688.66968,-0.87336,230.03616,73.08459,26.23557,78.32592,686.47144,Fixation
1,1,1163814093,-5.08121,228.49934,72.52518,-34.67934,73.81686,689.51001,0.57824,226.9476,71.9604,26.15593,78.43684,686.53064,Fixation
1,1,1163814110,-4.58267,225.43112,71.40845,-34.75314,73.89629,689.41895,0.38169,226.42159,71.76894,26.07789,78.53459,686.66681,Fixation
1,1,1163814126,-6.06856,227.20689,72.05474,-34.79743,73.89886,689.02313,-1.65365,228.64217,72.57716,26.02048,78.5639,686.56732,Fixation
1,1,1163814143,-3.95849,224.79202,71.17582,-34.89695,73.97151,689.51575,-0.60291,228.24242,72.43169,25.95042,78.60719,686.65173,Fixation
1,1,1163814160,-3.3253,224.48619,71.0645,-34.98515,73.9689,689.89502,0.87134,229.02147,72.71521,25.87655,78.61725,686.9444,Fixation
1,1,1163814176,-4.33062,226.76277,71.8931,-35.03791,73.88151,689.84033,-0.36293,226.18991,71.68462,25.83569,78.60961,687.13013,Fixation
1,1,1163814193,-4.17536,225.14497,71.30429,-35.08248,73.76414,689.3363,-1.3258,226.99928,71.97922,25.78042,78.55573,686.93945,Fixation
1,1,1163814210,-2.94069,223.2657,70.62029,-35.16186,73.79498,689.98718,-0.16655,225.41205,71.40148,25.7192,78.50285,686.94434,Fixation
1,1,1163814226,-4.47147,225.5081,71.43648,-35.19467,73.75627,690.1485,0.65039,227.63005,72.2088,25.68776,78.4803,687.11633,Fixation
1,1,1163814243,-4.0809,224.11325,70.92879,-35.20808,73.73131,690.13342,0.12255,226.75983,71.89204,25.6685,78.48001,687.1698,Fixation
1,1,1163814260,-3.5494,224.67487,71.13316,-35.22129,73.75378,690.14441,-1.04882,223.74753,70.79566,25.66079,78.51296,687.1449,Fixation
1,1,1163814276,-4.83524,222.65643,70.39854,-35.23166,73.79391,690.14703,2.39132,222.86433,70.47421,25.64508,78.56129,687.13147,Fixation
1,1,1163814293,-5.27003,224.35466,71.01665,-35.23533,73.83932,690.19153,2.41169,225.87566,71.57025,25.63351,78.61179,687.2243,Fixation
1,1,1163814310,-6.51776,227.00546,71.98147,-35.2395,73.86346,690.27148,1.17607,227.73811,72.24814,25.62552,78.63094,687.26508,Fixation
1,1,1163814326,-4.33652,228.00494,72.34522,-35.25941,73.87984,690.28174,-0.66196,227.96068,72.32915,25.62306,78.63618,687.26453,Fixation
1,1,1163814343,-6.36252,225.99405,71.61332,-35.26329,73.8318,689.95001,0.66837,227.05157,71.99824,25.61698,78.63998,687.31757,Fixation
1,1,1163814360,-5.63249,223.84981,70.83289,-35.30801,73.82906,690.01123,-2.10622,221.84224,70.1022,25.61788,78.65047,687.43555,Fixation
1,1,1163814376,-4.03054,221.68309,70.04429,-35.38236,73.88699,690.33252,0.92704,223.37968,70.6618,25.61266,78.69237,687.65784,Fixation
1,1,1163814393,-9.32218,218.10503,68.74198,-35.42967,73.94404,690.57855,2.69384,218.01431,68.70889,25.53782,78.80238,688.0954,Fixation
1,1,1163814410,-3.64116,210.83972,66.09763,-35.42136,74.03372,690.61438,10.23533,214.10126,67.28475,25.55402,78.96179,688.31873,Fixation
1,1,1163814426,-5.67067,201.41795,62.66838,-35.45917,74.00063,690.75122,8.52666,204.59515,63.82475,25.50159,78.93489,688.15039,Fixation
1,1,1163814443,-8.64996,198.98996,61.78461,-35.48308,73.98696,691.15839,7.29513,201.09735,62.55169,25.44625,78.85299,687.93329,Fixation
1,0,1163814460,-3.55147,154.34882,45.53665,-35.4545,74.02174,690.83002,,,,,,,Fixation
0,0,1163814476,,,,,,,,,,,,,EyesNotFound
0,0,1163814493,,,,,,,,,,,,,EyesNotFound
0,0,1163814510,,,,,,,,,,,,,EyesNotFound
0,0,1163814526,,,,,,,,,,,,,EyesNotFound
0,0,1163814543,,,,,,,,,,,,,EyesNotFound
0,0,1163814560,,,,,,,,,,,,,EyesNotFound
0,0,1163814576,,,,,,,,,,,,,EyesNotFound
0,0,1163814593,,,,,,,,,,,,,EyesNotFound
1,0,1163814610,-19.75366,161.62752,48.1858,-36.13158,73.94292,691.01599,,,,,,,Fixation
1,1,1163814626,-16.31674,195.85878,60.645,-36.1821,73.83984,690.99243,-3.60598,180.45972,55.0402,24.71526,78.95912,688.14587,Fixation
1,1,1163814643,-17.37809,182.0569,55.62152,-36.20069,73.75107,690.94092,-2.69894,183.52159,56.15462,24.698,78.93845,688.50037,Fixation
1,1,1163814660,-17.62882,183.20868,56.04075,-36.20369,73.73306,690.95569,-1.0847,187.10553,57.45907,24.69562,78.90068,688.64594,Fixation
1,1,1163814676,-15.69787,184.30325,56.43913,-36.21162,73.7402,691.0343,-2.10418,186.15749,57.11403,24.69821,78.89571,688.64465,Fixation
1,1,1163814693,-15.68009,184.16313,56.38816,-36.20355,73.73007,690.95581,-3.95082,187.55255,57.62175,24.70127,78.90143,688.71124,Fixation
1,1,1163814710,-16.06202,185.3927,56.83561,-36.20208,73.73536,690.95538,-3.63509,187.3344,57.54239,24.70297,78.90073,688.6839,Fixation
1,1,1163814726,-14.16906,185.5824,56.90469,-36.18998,73.72157,690.85071,-4.65501,186.386,57.19712,24.70305,78.9011,688.68408,Fixation
1,1,1163814743,-15.01054,185.49406,56.87254,-36.18446,73.71538,690.81177,-3.54158,187.00822,57.42363,24.70649,78.90537,688.724,Fixation
1,1,1163814760,-12.73799,183.88557,56.28711,-36.17911,73.70476,690.79968,-4.53834,188.25203,57.87637,24.70706,78.8894,688.77539,Fixation
1,1,1163814776,-13.34888,184.44926,56.49224,-36.19413,73.72186,690.99701,-7.78666,186.19353,57.12712,24.70141,78.88087,688.86847,Fixation
1,1,1163814793,-14.23311,182.66336,55.84226,-36.19306,73.71629,691.06293,-7.87673,187.06477,57.44423,24.69988,78.88098,688.97302,Fixation
