classified_movement,recording_timestamp,x,y,pupil_left,pupil_right,duration,group_index
fixation,1335828811.902,0.777249664068222,0.7623577266931534,3.175399780273437,2.973052978515625,24.0,1
fixation,1335828878.57,0.7389812397606232,0.7081976921242826,3.214849853515625,3.068840834673713,1425.0,2
fixation,1335830678.623,0.7242770146112889,0.7048596965614706,3.1639318466186523,3.0707831382751465,525.0,3
fixation,1335831228.609,0.7470516314109167,0.707069987224208,3.023647732204861,2.943781534830729,158.0,4
fixation,1335831711.933,0.7623420715332031,0.6956823110580445,3.09105224609375,2.988775634765625,76.0,5
fixation,1335831828.596,0.7568588100040137,0.7369670008323086,3.1627413621589318,3.0350427200545127,2233.0,6
fixation,1335834095.202,0.7720817710672107,0.7494164141161102,3.063023158482143,2.9319327218191966,125.0,7
fixation,1335834595.211,0.7833943739533424,0.745878928899765,3.127959442138672,3.018505096435547,326.0,8
fixation,1335834978.549,0.7328266426920891,0.7470394755628976,2.956552678888494,2.9094730723987925,366.0,9
fixation,1335835361.89,0.7253444111691072,0.7437121911117663,2.8701694195087137,2.8276302631084738,433.0,10
fixation,1335835861.899,0.7474699323730809,0.5862060396799019,2.9667630876813615,2.862084524972098,234.0,11
fixation,1335836128.572,0.7789926122535359,0.595136126334017,2.978543368252841,2.8765092329545454,183.0,12
fixation,1335836361.906,0.8262793544460746,0.7639440078945721,3.003479901482077,2.874856387867647,284.0,13
fixation,1335836711.916,0.752623747695576,0.7523648020896044,3.0333737460049717,2.913900201970881,184.0,14
fixation,1335836945.245,0.6933585233055055,0.7641217559576035,2.9853219985961914,2.879037857055664,266.0,15
fixation,1335837228.585,0.6799491767126781,0.7629840454229941,2.9158812302809496,2.828076876126803,433.0,16
fixation,1335837711.92,0.7462479213873545,0.8290485749642055,2.7879058837890627,2.678668212890625,250.0,17
fixation,1335837995.251,0.7914297096431255,0.788353718817234,2.770782470703125,2.6910552978515625,74.0,18
fixation,1335838528.591,0.8356423139572143,0.7110558852553368,3.003289794921875,2.902996826171875,75.0,19
fixation,1335838661.926,0.7658770922571421,0.6716625047847629,2.9474010467529297,2.901498794555664,134.0,20
fixation,1335838828.591,0.7209857298682133,0.6600994458422065,2.8282782236735025,2.8047968546549478,400.0,21
fixation,1335839295.256,0.576159466191062,0.5815525986254215,2.7565514700753346,2.7630528041294644,466.0,22
fixation,1335839778.592,0.5651010467981299,0.5800656493753195,2.767608388264974,2.7642422993977864,1000.0,23
fixation,1335840845.258,0.7144193135458847,0.6190573930226523,2.9107197728650323,2.8143605199353448,483.0,24
fixation,1335841428.588,0.8722654440823723,0.5737923970993828,2.9339958639705883,2.7957682890050553,283.0,25
fixation,1335841761.923,0.962097454816103,0.5735015422105789,2.8700492858886717,2.801739501953125,334.0,26
fixation,1335842195.263,0.8522296282980177,0.8617455098364089,2.871795654296875,2.7345394558376737,150.0,27
fixation,1335842395.266,0.799074786901474,0.84863071590662,2.8513839721679686,2.7523712158203124,166.0,28
fixation,1335842578.6,0.7979616895318031,0.8420903757214546,2.8999710083007812,2.7844390869140625,33.0,29
fixation,1335842645.267,0.7471017067631086,0.7966960950030221,2.8979119194878473,2.8529595269097223,150.0,30
fixation,1335842811.935,0.7591123261102816,0.7753431913329334,2.9156951904296875,2.818611331102325,684.0,31
fixation,1335843545.281,0.7717112582176924,0.6434468636289239,2.954099655151367,2.865367889404297,133.0,32
fixation,1335843695.281,0.763538533449173,0.5885923181970915,2.925522867838542,2.851273600260417,250.0,33
fixation,1335843961.951,0.7598131224513054,0.5778046450577676,2.929058074951172,2.8510303497314453,134.0,34
fixation,1335844178.62,0.8293037646346622,0.7829211784733666,2.8684217664930554,2.8070170084635415,150.0,35
fixation,1335844345.288,0.8333154228471574,0.7703014867646354,2.924500238327753,2.8442324683779763,350.0,36
fixation,1335844728.627,0.7755001187324524,0.7693731387456259,2.946751912434896,2.85693359375,50.0,37
fixation,1335844811.96,0.7314360908099583,0.777683994599751,2.927854265485491,2.8572562081473216,117.0,38
fixation,1335844945.295,0.7498419985175133,0.7829228391249975,2.9044647216796875,2.816245524088542,250.0,39
fixation,1335845245.3,0.7053875795432499,0.7109239410076823,2.9353485107421875,2.8709586007254466,116.0,40
fixation,1335845411.969,0.6912813024485812,0.6388883919400328,2.936156328986673,2.867737713982077,284.0,41
fixation,1335845728.638,0.731288963307937,0.709693377216657,2.9139836629231772,2.8487675984700522,100.0,42
fixation,1335845861.971,0.7661010459065437,0.7441931866109371,2.887725830078125,2.806260681152344,167.0,43
fixation,1335846045.31,0.7802614468336105,0.7477709418535232,2.8881854248046874,2.81105712890625,416.0,44
fixation,1335846495.316,0.7332463053905446,0.7455103740743969,2.830899445906929,2.8022759479025137,383.0,45
fixation,1335846911.987,0.7480349820107222,0.772629177197814,2.8264904022216797,2.7739696502685547,134.0,46
fixation,1335847061.991,0.7526528147811239,0.7927121472629634,2.820656516335227,2.7836373069069604,367.0,47
fixation,1335847445.33,0.7520508207380772,0.8515403270721436,2.9039815266927085,2.814441680908203,400.0,48
fixation,1335847895.34,0.8260856316639826,0.7656552241398737,2.93597412109375,2.8581566443810096,216.0,49
fixation,1335848128.678,0.83826651849917,0.7590099732790675,2.9571827479771207,2.873571123395647,233.0,50
fixation,1335848428.684,0.6784050619602203,0.7545535090565682,2.922386474609375,2.8935888671875,425.0,51
fixation,1335849228.7,0.7657264123360316,0.7460246820534978,2.9676956903366816,2.894475301106771,342.0,52
fixation,1335849628.706,0.8834050434331099,0.7320013847202063,2.9172045389811196,2.798046112060547,208.0,53
fixation,1335850212.054,0.8642668217420578,0.7387985825538635,3.0015487670898438,2.896489715576172,326.0,54
fixation,1335850662.064,1.1863945126533508,0.7999342679977417,2.808013916015625,,17.0,55
fixation,1335851212.076,0.7654598131775856,0.7622663155198097,2.949554443359375,2.9115753173828125,34.0,56
fixation,1335851262.074,0.7639416977763176,0.7477147856520282,2.90492926703559,2.873409695095486,300.0,57
fixation,1335851595.414,0.7278520600951236,0.7413157195500706,2.9167022705078125,2.9016571044921875,383.0,58
fixation,1335851995.421,0.7361261780405867,0.7399585776287934,2.92401070430361,2.8821579505657327,483.0,59
fixation,1335852528.761,0.7805820852518082,0.745915450155735,2.9114723205566406,2.8661842346191406,75.0,60
fixation,1335853045.435,0.7671177797019482,0.7498908992856741,2.951162338256836,2.8948421478271484,125.0,61
fixation,1335853212.106,0.7843664453641789,0.7978174920017654,2.8560102308118664,2.7729488063502954,625.0,62
fixation,1335854112.113,0.35015951097011566,0.9352746307849884,,2.6520538330078125,34.0,63
fixation,1335854278.784,0.3714386224746704,0.9085213243961334,,2.723602294921875,17.0,64
fixation,1335855270.465,0.6770941130816936,0.7590976804494858,2.8564682006835938,2.8109588623046875,32.0,65
fixation,1335855320.467,0.6747346547033105,0.7513086721301079,2.873267037527902,2.8269544328962053,233.0,66
fixation,1335855587.137,0.7341354356871711,0.8432365308205286,2.8911573621961804,2.77359856499566,150.0,67
fixation,1335855753.806,0.7519331149480961,0.8697690787138762,2.926639133029514,2.8640125415943287,450.0,68
fixation,1335856220.479,0.7488041038696582,0.9188112077804712,2.9159780649038463,2.8754859337439904,216.0,69
fixation,1335856453.814,0.7529601983048699,0.9383208020166918,2.920866532759233,2.8873790394176138,183.0,70
fixation,1335856687.15,0.8243246972560883,0.7875965088605881,2.9346160888671875,2.8795166015625,17.0,71
fixation,1335856720.483,0.8255540698766708,0.7760362766683102,2.9378196716308596,2.860918426513672,333.0,72
fixation,1335857120.491,0.77113509674867,0.6187735522786776,3.0142720540364585,2.916508992513021,50.0,73
fixation,1335857203.827,0.678405625479562,0.5911598809595618,2.935004098074777,2.8932974679129466,233.0,74
fixation,1335857487.164,0.5759219376459008,0.6337877033012254,2.812714349655878,2.8714999244326638,350.0,75
fixation,1335858370.514,0.7493230207608297,0.5987297482788563,2.9225006103515625,2.897350604717548,208.0,76
fixation,1335858637.185,0.8167270982059939,0.6122557347447708,2.8706770272090516,2.800402411099138,484.0,77
fixation,1335859137.196,0.8270358364371693,0.6071280129253864,2.8965229707605697,2.8050088321461395,284.0,78
fixation,1335859470.534,0.9070120591383714,0.6087992687064868,2.883344210111178,2.796941903921274,216.0,79
fixation,1335859803.872,0.6517679952085018,0.5575817013159394,2.862961905343192,2.8307342529296875,233.0,80
fixation,1335860103.876,0.5736379530280828,0.6356030777096748,2.7812156677246094,2.8395652770996094,67.0,81
fixation,1335860270.547,0.6061194686388428,0.9571492421356115,2.8543271151455967,2.865420948375355,366.0,82
fixation,1335860687.222,0.5502293769802366,0.9516576996871403,2.9540274483816966,2.8678817749023438,234.0,83
fixation,1335860987.228,0.7269030312697092,0.9282376497983933,2.937994384765625,2.8308400472005206,250.0,84
fixation,1335861253.9,0.7442515579362711,0.9357286868616939,2.9096552530924478,2.8308210372924805,800.0,85
fixation,1335862087.246,0.7826538922695013,0.904842544060487,2.87716792179988,2.8637484036959133,216.0,86
fixation,1335862403.919,0.9694942025577321,0.8599178361542085,2.9548402674057903,2.867658727309283,284.0,87
fixation,1335862770.591,0.8825124961634477,0.6327011824275056,3.0015881856282554,2.8815091451009116,200.0,88
fixation,1335863020.596,0.7878936496045854,0.5619746961941322,2.9538201226128473,2.8690287272135415,150.0,89
fixation,1335863253.932,0.6451095011499193,0.5764367418984572,2.8926849365234375,2.8666008843315973,150.0,90
fixation,1335863470.601,0.6299294259112614,0.7070006796946893,2.8699088463416467,2.8523324819711537,433.0,91
fixation,1335863953.942,0.5644301436841488,0.6798370853066444,2.852813720703125,2.865595499674479,58.0,92
fixation,1335864470.614,0.729986061155796,0.715131263434887,2.9059478759765627,2.884783935546875,75.0,93
fixation,1335864570.616,0.7145146797100703,0.757476673523585,2.9274525960286457,2.8969268798828125,250.0,94
fixation,1335864870.622,0.7974261969327927,0.7592638626694679,2.9464752197265627,2.861329650878906,167.0,95
fixation,1335865053.957,0.8290430766840776,0.7565589336057504,2.915874481201172,2.8364359537760415,200.0,96
fixation,1335865320.628,0.7213589165497709,0.7495041762789091,2.8447887279369213,2.824477019133391,450.0,97
fixation,1335865803.968,0.7804222144186497,0.7459714487195015,2.8761072158813477,2.8173608779907227,267.0,98
fixation,1335866103.972,0.7561247015700621,0.7866051275940502,2.8878927791819855,2.839447021484375,284.0,99
fixation,1335866420.642,0.7490876706746908,0.8819644353710688,2.89242436335637,2.8493147629957933,433.0,100
fixation,1335866887.316,0.7557130937774976,0.7524557991574208,3.0060747782389323,2.9436266581217447,1008.0,101
fixation,1335868354.011,0.7577532451261174,0.7493478426879102,3.0141917835582386,2.972441239790483,908.6829998493195,102
